Date : 2025-04-28 09:54:55
Directory : c:\Users\dell\Desktop\MargaretCafe
Total : 106 files,  17830 codes, 280 comments, 767 blanks, all 18877 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| backend\prisma\migrations\20250329062547_init                                                             |          1 |         68 |         13 |         20 |        101 |
| backend\prisma\migrations\20250329085309_migration_name                                                   |          1 |         24 |         12 |          8 |         44 |
| backend\prisma\migrations\20250407095028_add_order_table                                                  |          1 |         25 |         23 |         10 |         58 |
| backend\prisma\migrations\20250422080434_                                                                 |          1 |         15 |          3 |          4 |         22 |
| backend\prisma\migrations\20250427102449_init                                                             |          1 |         15 |          2 |          3 |         20 |
| backend\routes                                                                                            |          8 |        114 |          2 |         29 |        145 |
| frontend                                                                                                  |         51 |      6,856 |        101 |        303 |      7,260 |
| frontend (Files)                                                                                          |          8 |      4,475 |          2 |         14 |      4,491 |
| frontend\public                                                                                           |          1 |          1 |          0 |          0 |          1 |
| frontend\src                                                                                              |         42 |      2,380 |         99 |        289 |      2,768 |
| frontend\src (Files)                                                                                      |          4 |         85 |          2 |         15 |        102 |
| frontend\src\assets                                                                                       |          1 |          1 |          0 |          0 |          1 |
| frontend\src\components                                                                                   |         13 |        906 |         50 |        110 |      1,066 |
| frontend\src\layout                                                                                       |          3 |         31 |          2 |          5 |         38 |
| frontend\src\pages                                                                                        |         21 |      1,357 |         45 |        159 |      1,561 |
| frontend\src\pages (Files)                                                                                |          6 |        388 |         16 |         39 |        443 |
| frontend\src\pages\cart                                                                                   |          2 |        262 |          0 |         35 |        297 |
| frontend\src\pages\customer                                                                               |          9 |        537 |         29 |         66 |        632 |
| frontend\src\pages\payment                                                                                |          3 |        167 |          0 |         19 |        186 |
| frontend\src\pages\staff                                                                                  |          1 |          3 |          0 |          0 |          3 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                  | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\Users\dell\Desktop\MargaretCafe\.env                                                                   | Properties     |          7 |          0 |          1 |          8 |
| c:\Users\dell\Desktop\MargaretCafe\admin\README.md                                                        | Markdown       |          7 |          0 |          6 |         13 |
| c:\Users\dell\Desktop\MargaretCafe\admin\eslint.config.js                                                 | JavaScript     |         32 |          0 |          2 |         34 |
| c:\Users\dell\Desktop\MargaretCafe\admin\index.html                                                       | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\dell\Desktop\MargaretCafe\admin\package-lock.json                                                | JSON           |      4,738 |          0 |          1 |      4,739 |
| c:\Users\dell\Desktop\MargaretCafe\admin\package.json                                                     | JSON           |         35 |          0 |          1 |         36 |
| c:\Users\dell\Desktop\MargaretCafe\admin\postcss.config.js                                                | JavaScript     |          6 |          0 |          1 |          7 |
| c:\Users\dell\Desktop\MargaretCafe\admin\public\vite.svg                                                  | XML            |          1 |          0 |          0 |          1 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\App.css                                                      | CSS            |         37 |          0 |          6 |         43 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\App.jsx                                                      | JavaScript JSX |         22 |          1 |          2 |         25 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\assets\react.svg                                             | XML            |          1 |          0 |          0 |          1 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\components\AddMenu.jsx                                       | JavaScript JSX |        146 |          0 |         21 |        167 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\components\MenuList.jsx                                      | JavaScript JSX |        238 |          0 |         18 |        256 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\components\OrderChart.jsx                                    | JavaScript JSX |         29 |          0 |          2 |         31 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\components\OrderList.jsx                                     | JavaScript JSX |        165 |          0 |         15 |        180 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\components\RecentOrder.jsx                                   | JavaScript JSX |         18 |          0 |          1 |         19 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\components\SideNavBar.jsx                                    | JavaScript JSX |         86 |          5 |          7 |         98 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\components\StatCard.jsx                                      | JavaScript JSX |          7 |          0 |          1 |          8 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\components\UpdateOrder.jsx                                   | JavaScript JSX |        153 |          0 |         14 |        167 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\index.css                                                    | CSS            |          3 |          0 |          0 |          3 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\layout\DashboardLayout.jsx                                   | JavaScript JSX |         16 |          3 |          4 |         23 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\main.jsx                                                     | JavaScript JSX |         13 |          0 |          1 |         14 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\pages\Dashboard.jsx                                          | JavaScript JSX |         66 |          0 |         10 |         76 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\pages\Login.jsx                                              | JavaScript JSX |         69 |          2 |          7 |         78 |
| c:\Users\dell\Desktop\MargaretCafe\admin\src\pages\MenuManagement.jsx                                     | JavaScript JSX |        165 |          7 |         13 |        185 |
| c:\Users\dell\Desktop\MargaretCafe\admin\tailwind.config.js                                               | JavaScript     |         10 |          1 |          0 |         11 |
| c:\Users\dell\Desktop\MargaretCafe\admin\vite.config.js                                                   | JavaScript     |          5 |          1 |          2 |          8 |
| c:\Users\dell\Desktop\MargaretCafe\backend\controller\authController.js                                   | JavaScript     |         31 |          2 |          8 |         41 |
| c:\Users\dell\Desktop\MargaretCafe\backend\controller\cartController.js                                   | JavaScript     |         88 |         18 |         23 |        129 |
| c:\Users\dell\Desktop\MargaretCafe\backend\controller\customerController.js                               | JavaScript     |         37 |          7 |         14 |         58 |
| c:\Users\dell\Desktop\MargaretCafe\backend\controller\dashboardController.js                              | JavaScript     |         39 |          0 |          3 |         42 |
| c:\Users\dell\Desktop\MargaretCafe\backend\controller\menuController.js                                   | JavaScript     |        127 |         11 |         23 |        161 |
| c:\Users\dell\Desktop\MargaretCafe\backend\controller\orderController.js                                  | JavaScript     |        130 |          8 |         19 |        157 |
| c:\Users\dell\Desktop\MargaretCafe\backend\controller\paymentController.js                                | JavaScript     |        157 |          3 |         29 |        189 |
| c:\Users\dell\Desktop\MargaretCafe\backend\controller\profileController.js                                | JavaScript     |         86 |          7 |         20 |        113 |
| c:\Users\dell\Desktop\MargaretCafe\backend\controller\reservationController.js                            | JavaScript     |        198 |         14 |         42 |        254 |
| c:\Users\dell\Desktop\MargaretCafe\backend\controller\userController.js                                   | JavaScript     |        352 |         32 |         51 |        435 |
| c:\Users\dell\Desktop\MargaretCafe\backend\middleware\authMiddleware.js                                   | JavaScript     |         17 |          1 |          3 |         21 |
| c:\Users\dell\Desktop\MargaretCafe\backend\middleware\tokenVerify.js                                      | JavaScript     |         28 |          0 |          7 |         35 |
| c:\Users\dell\Desktop\MargaretCafe\backend\prisma\migrations\20250329062547_init\migration.sql            | MS SQL         |         68 |         13 |         20 |        101 |
| c:\Users\dell\Desktop\MargaretCafe\backend\prisma\migrations\20250329085309_migration_name\migration.sql  | MS SQL         |         24 |         12 |          8 |         44 |
| c:\Users\dell\Desktop\MargaretCafe\backend\prisma\migrations\20250407095028_add_order_table\migration.sql | MS SQL         |         25 |         23 |         10 |         58 |
| c:\Users\dell\Desktop\MargaretCafe\backend\prisma\migrations\20250422080434_\migration.sql                | MS SQL         |         15 |          3 |          4 |         22 |
| c:\Users\dell\Desktop\MargaretCafe\backend\prisma\migrations\20250427102449_init\migration.sql            | MS SQL         |         15 |          2 |          3 |         20 |
| c:\Users\dell\Desktop\MargaretCafe\backend\routes\adminRoutes.js                                          | JavaScript     |         16 |          0 |          3 |         19 |
| c:\Users\dell\Desktop\MargaretCafe\backend\routes\cartRoutes.js                                           | JavaScript     |         16 |          0 |          3 |         19 |
| c:\Users\dell\Desktop\MargaretCafe\backend\routes\dashboardRoutes.js                                      | JavaScript     |          6 |          0 |          4 |         10 |
| c:\Users\dell\Desktop\MargaretCafe\backend\routes\orderRoutes.js                                          | JavaScript     |         14 |          0 |          4 |         18 |
| c:\Users\dell\Desktop\MargaretCafe\backend\routes\paymentRoutes.js                                        | JavaScript     |          8 |          1 |          4 |         13 |
| c:\Users\dell\Desktop\MargaretCafe\backend\routes\profileRoutes.js                                        | JavaScript     |         17 |          0 |          4 |         21 |
| c:\Users\dell\Desktop\MargaretCafe\backend\routes\reservationRoutes.js                                    | JavaScript     |         12 |          1 |          4 |         17 |
| c:\Users\dell\Desktop\MargaretCafe\backend\routes\userRoutes.js                                           | JavaScript     |         25 |          0 |          3 |         28 |
| c:\Users\dell\Desktop\MargaretCafe\backend\server.js                                                      | JavaScript     |         61 |          1 |          9 |         71 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\README.md                                                     | Markdown       |          7 |          0 |          6 |         13 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\eslint.config.js                                              | JavaScript     |         32 |          0 |          2 |         34 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\index.html                                                    | HTML           |         13 |          0 |          1 |         14 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\package-lock.json                                             | JSON           |      4,358 |          0 |          1 |      4,359 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\package.json                                                  | JSON           |         35 |          0 |          1 |         36 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\postcss.config.js                                             | JavaScript     |          6 |          0 |          1 |          7 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\public\vite.svg                                               | XML            |          1 |          0 |          0 |          1 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\App.css                                                   | CSS            |          0 |          0 |          1 |          1 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\App.jsx                                                   | JavaScript JSX |         70 |          2 |         13 |         85 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\assets\react.svg                                          | XML            |          1 |          0 |          0 |          1 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\components\BookNowPage.jsx                                | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\components\CustomerNavBar.jsx                             | JavaScript JSX |        101 |         12 |         12 |        125 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\components\CustomerSignUpForm.jsx                         | JavaScript JSX |        132 |          9 |         19 |        160 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\components\Footer.jsx                                     | JavaScript JSX |         79 |          6 |          5 |         90 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\components\Hero.jsx                                       | JavaScript JSX |         34 |          4 |          5 |         43 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\components\MenuCard.jsx                                   | JavaScript JSX |         31 |          2 |          3 |         36 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\components\Navbar.jsx                                     | JavaScript JSX |         53 |          0 |          3 |         56 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\components\Orders.jsx                                     | JavaScript JSX |         81 |          0 |          6 |         87 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\components\Profile.jsx                                    | JavaScript JSX |          0 |          0 |          1 |          1 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\components\ReservationCancel.jsx                          | JavaScript JSX |         83 |          6 |         14 |        103 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\components\ReservationList.jsx                            | JavaScript JSX |        151 |          2 |         20 |        173 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\components\StaffSignUpForm.jsx                            | JavaScript JSX |        132 |          9 |         19 |        160 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\components\Tab.jsx                                        | JavaScript JSX |         29 |          0 |          2 |         31 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\index.css                                                 | CSS            |          3 |          0 |          0 |          3 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\layout\CustomerLayout.jsx                                 | JavaScript JSX |         13 |          1 |          2 |         16 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\layout\MainLayout.jsx                                     | JavaScript JSX |         12 |          1 |          2 |         15 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\layout\StaffLayout.jsx                                    | JavaScript JSX |          6 |          0 |          1 |          7 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\main.jsx                                                  | JavaScript JSX |         12 |          0 |          1 |         13 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\AboutUs.jsx                                         | JavaScript JSX |         79 |          5 |          4 |         88 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\ForgetPassword.jsx                                  | JavaScript JSX |         58 |          0 |          7 |         65 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\LoginPage.jsx                                       | JavaScript JSX |        133 |          5 |         19 |        157 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\ResetPassword.jsx                                   | JavaScript JSX |         71 |          0 |          4 |         75 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\SignUpPage.jsx                                      | JavaScript JSX |          8 |          1 |          1 |         10 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\VerifyEmail.jsx                                     | JavaScript JSX |         39 |          5 |          4 |         48 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\cart\CartPage.jsx                                   | JavaScript JSX |        156 |          0 |         20 |        176 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\cart\OrderForm.jsx                                  | JavaScript JSX |        106 |          0 |         15 |        121 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\customer\Contactus.jsx                              | JavaScript JSX |         58 |          8 |          9 |         75 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\customer\CustomerPage.jsx                           | JavaScript JSX |         10 |          0 |          1 |         11 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\customer\HomePage.jsx                               | JavaScript JSX |         10 |          0 |          1 |         11 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\customer\Menu.jsx                                   | JavaScript JSX |         94 |          5 |         13 |        112 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\customer\MenuPage.jsx                               | JavaScript JSX |          2 |          0 |          1 |          3 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\customer\OurCourses.jsx                             | JavaScript JSX |         47 |          2 |          5 |         54 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\customer\Profile.jsx                                | JavaScript JSX |        158 |          6 |         21 |        185 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\customer\ReservationPage.jsx                        | JavaScript JSX |         18 |          1 |          2 |         21 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\customer\ReserveNow.jsx                             | JavaScript JSX |        140 |          7 |         13 |        160 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\payment\Failure.jsx                                 | JavaScript JSX |          3 |          0 |          0 |          3 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\payment\Payment.jsx                                 | JavaScript JSX |         51 |          0 |          4 |         55 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\payment\Success.jsx                                 | JavaScript JSX |        113 |          0 |         15 |        128 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\src\pages\staff\StaffHomePage.jsx                             | JavaScript JSX |          3 |          0 |          0 |          3 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\tailwind.config.js                                            | JavaScript     |         10 |          1 |          1 |         12 |
| c:\Users\dell\Desktop\MargaretCafe\frontend\vite.config.js                                                | JavaScript     |         14 |          1 |          1 |         16 |
| c:\Users\dell\Desktop\MargaretCafe\package-lock.json                                                      | JSON           |      3,235 |          0 |          1 |      3,236 |
| c:\Users\dell\Desktop\MargaretCafe\package.json                                                           | JSON           |         39 |          0 |          1 |         40 |
| Total                                                                                                     |                |     17,830 |        280 |        767 |     18,877 |
+-----------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
